

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 13:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4257  012A  3E01               	addlw	1
  4258  012B  1903               	skipnz
  4259  012C  292E               	goto	u3043
  4260  012D  07BB               	addwf	___flmul@grs+3,f
  4261  012E                     u3043:
  4262  012E                     l2091:
  4263  012E  0843               	movf	___flmul@temp+1,w
  4264  012F  00B2               	movwf	??___flmul
  4265  0130  01B3               	clrf	??___flmul+1
  4266  0131  01B4               	clrf	??___flmul+2
  4267  0132  01B5               	clrf	??___flmul+3
  4268  0133  0832               	movf	??___flmul,w
  4269  0134  07BE               	addwf	___flmul@prod,f
  4270  0135  0833               	movf	??___flmul+1,w
  4271  0136  1103               	clrz
  4272  0137  1803               	skipnc
  4273  0138  3E01               	addlw	1
  4274  0139  1903               	skipnz
  4275  013A  293C               	goto	u3051
  4276  013B  07BF               	addwf	___flmul@prod+1,f
  4277  013C                     u3051:
  4278  013C  0834               	movf	??___flmul+2,w
  4279  013D  1103               	clrz
  4280  013E  1803               	skipnc
  4281  013F  3E01               	addlw	1
  4282  0140  1903               	skipnz
  4283  0141  2943               	goto	u3052
  4284  0142  07C0               	addwf	___flmul@prod+2,f
  4285  0143                     u3052:
  4286  0143  0835               	movf	??___flmul+3,w
  4287  0144  1103               	clrz
  4288  0145  1803               	skipnc
  4289  0146  3E01               	addlw	1
  4290  0147  1903               	skipnz
  4291  0148  294A               	goto	u3053
  4292  0149  07C1               	addwf	___flmul@prod+3,f
  4293  014A                     u3053:
  4294  014A                     l2093:
  4295  014A  3008               	movlw	8
  4296  014B  00B2               	movwf	??___flmul
  4297  014C                     u3065:
  4298  014C  1003               	clrc
  4299  014D  0DB8               	rlf	___flmul@grs,f
  4300  014E  0DB9               	rlf	___flmul@grs+1,f
  4301  014F  0DBA               	rlf	___flmul@grs+2,f
  4302  0150  0DBB               	rlf	___flmul@grs+3,f
  4303  0151  0BB2               	decfsz	??___flmul,f
  4304  0152  294C               	goto	u3065
  4305  0153                     l2095:
  4306  0153  082B               	movf	___flmul@b+1,w
  4307  0154  00B2               	movwf	??___flmul
  4308  0155  0832               	movf	??___flmul,w
  4309  0156  00F5               	movwf	__Umul8_16@multiplicand
  4310  0157  082E               	movf	___flmul@a,w
  4311  0158  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4312  015D  0876               	movf	?__Umul8_16+1,w
  4313  015E  1283               	bcf	3,5	;RP0=0, select bank0
  4314  015F  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0160  00C3               	movwf	___flmul@temp+1
  4316  0161  0875               	movf	?__Umul8_16,w
  4317  0162  00C2               	movwf	___flmul@temp
  4318  0163                     l2097:
  4319  0163  0842               	movf	___flmul@temp,w
  4320  0164  00B2               	movwf	??___flmul
  4321  0165  0843               	movf	___flmul@temp+1,w
  4322  0166  00B3               	movwf	??___flmul+1
  4323  0167  01B4               	clrf	??___flmul+2
  4324  0168  01B5               	clrf	??___flmul+3
  4325  0169  0832               	movf	??___flmul,w
  4326  016A  07B8               	addwf	___flmul@grs,f
  4327  016B  0833               	movf	??___flmul+1,w
  4328  016C  1103               	clrz
  4329  016D  1803               	skipnc
  4330  016E  3E01               	addlw	1
  4331  016F  1903               	skipnz
  4332  0170  2972               	goto	u3071
  4333  0171  07B9               	addwf	___flmul@grs+1,f
  4334  0172                     u3071:
  4335  0172  0834               	movf	??___flmul+2,w
  4336  0173  1103               	clrz
  4337  0174  1803               	skipnc
  4338  0175  3E01               	addlw	1
  4339  0176  1903               	skipnz
  4340  0177  2979               	goto	u3072
  4341  0178  07BA               	addwf	___flmul@grs+2,f
  4342  0179                     u3072:
  4343  0179  0835               	movf	??___flmul+3,w
  4344  017A  1103               	clrz
  4345  017B  1803               	skipnc
  4346  017C  3E01               	addlw	1
  4347  017D  1903               	skipnz
  4348  017E  2980               	goto	u3073
  4349  017F  07BB               	addwf	___flmul@grs+3,f
  4350  0180                     u3073:
  4351  0180                     l2099:
  4352  0180  082A               	movf	___flmul@b,w
  4353  0181  00B2               	movwf	??___flmul
  4354  0182  0832               	movf	??___flmul,w
  4355  0183  00F5               	movwf	__Umul8_16@multiplicand
  4356  0184  082F               	movf	___flmul@a+1,w
  4357  0185  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4358  018A  0876               	movf	?__Umul8_16+1,w
  4359  018B  1283               	bcf	3,5	;RP0=0, select bank0
  4360  018C  1303               	bcf	3,6	;RP1=0, select bank0
  4361  018D  00C3               	movwf	___flmul@temp+1
  4362  018E  0875               	movf	?__Umul8_16,w
  4363  018F  00C2               	movwf	___flmul@temp
  4364  0190                     l2101:
  4365  0190  0842               	movf	___flmul@temp,w
  4366  0191  00B2               	movwf	??___flmul
  4367  0192  0843               	movf	___flmul@temp+1,w
  4368  0193  00B3               	movwf	??___flmul+1
  4369  0194  01B4               	clrf	??___flmul+2
  4370  0195  01B5               	clrf	??___flmul+3
  4371  0196  0832               	movf	??___flmul,w
  4372  0197  07B8               	addwf	___flmul@grs,f
  4373  0198  0833               	movf	??___flmul+1,w
  4374  0199  1103               	clrz
  4375  019A  1803               	skipnc
  4376  019B  3E01               	addlw	1
  4377  019C  1903               	skipnz
  4378  019D  299F               	goto	u3081
  4379  019E  07B9               	addwf	___flmul@grs+1,f
  4380  019F                     u3081:
  4381  019F  0834               	movf	??___flmul+2,w
  4382  01A0  1103               	clrz
  4383  01A1  1803               	skipnc
  4384  01A2  3E01               	addlw	1
  4385  01A3  1903               	skipnz
  4386  01A4  29A6               	goto	u3082
  4387  01A5  07BA               	addwf	___flmul@grs+2,f
  4388  01A6                     u3082:
  4389  01A6  0835               	movf	??___flmul+3,w
  4390  01A7  1103               	clrz
  4391  01A8  1803               	skipnc
  4392  01A9  3E01               	addlw	1
  4393  01AA  1903               	skipnz
  4394  01AB  29AD               	goto	u3083
  4395  01AC  07BB               	addwf	___flmul@grs+3,f
  4396  01AD                     u3083:
  4397  01AD                     l2103:
  4398  01AD  3008               	movlw	8
  4399  01AE  00B2               	movwf	??___flmul
  4400  01AF                     u3095:
  4401  01AF  1003               	clrc
  4402  01B0  0DB8               	rlf	___flmul@grs,f
  4403  01B1  0DB9               	rlf	___flmul@grs+1,f
  4404  01B2  0DBA               	rlf	___flmul@grs+2,f
  4405  01B3  0DBB               	rlf	___flmul@grs+3,f
  4406  01B4  0BB2               	decfsz	??___flmul,f
  4407  01B5  29AF               	goto	u3095
  4408  01B6  082A               	movf	___flmul@b,w
  4409  01B7  00B2               	movwf	??___flmul
  4410  01B8  0832               	movf	??___flmul,w
  4411  01B9  00F5               	movwf	__Umul8_16@multiplicand
  4412  01BA  082E               	movf	___flmul@a,w
  4413  01BB  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4414  01C0  0876               	movf	?__Umul8_16+1,w
  4415  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  4416  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  4417  01C3  00C3               	movwf	___flmul@temp+1
  4418  01C4  0875               	movf	?__Umul8_16,w
  4419  01C5  00C2               	movwf	___flmul@temp
  4420  01C6                     l2105:
  4421  01C6  0842               	movf	___flmul@temp,w
  4422  01C7  00B2               	movwf	??___flmul
  4423  01C8  0843               	movf	___flmul@temp+1,w
  4424  01C9  00B3               	movwf	??___flmul+1
  4425  01CA  01B4               	clrf	??___flmul+2
  4426  01CB  01B5               	clrf	??___flmul+3
  4427  01CC  0832               	movf	??___flmul,w
  4428  01CD  07B8               	addwf	___flmul@grs,f
  4429  01CE  0833               	movf	??___flmul+1,w
  4430  01CF  1103               	clrz
  4431  01D0  1803               	skipnc
  4432  01D1  3E01               	addlw	1
  4433  01D2  1903               	skipnz
  4434  01D3  29D5               	goto	u3101
  4435  01D4  07B9               	addwf	___flmul@grs+1,f
  4436  01D5                     u3101:
  4437  01D5  0834               	movf	??___flmul+2,w
  4438  01D6  1103               	clrz
  4439  01D7  1803               	skipnc
  4440  01D8  3E01               	addlw	1
  4441  01D9  1903               	skipnz
  4442  01DA  29DC               	goto	u3102
  4443  01DB  07BA               	addwf	___flmul@grs+2,f
  4444  01DC                     u3102:
  4445  01DC  0835               	movf	??___flmul+3,w
  4446  01DD  1103               	clrz
  4447  01DE  1803               	skipnc
  4448  01DF  3E01               	addlw	1
  4449  01E0  1903               	skipnz
  4450  01E1  29E3               	goto	u3103
  4451  01E2  07BB               	addwf	___flmul@grs+3,f
  4452  01E3                     u3103:
  4453  01E3                     l2107:
  4454  01E3  082B               	movf	___flmul@b+1,w
  4455  01E4  00B2               	movwf	??___flmul
  4456  01E5  0832               	movf	??___flmul,w
  4457  01E6  00F5               	movwf	__Umul8_16@multiplicand
  4458  01E7  0830               	movf	___flmul@a+2,w
  4459  01E8  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4460  01ED  0876               	movf	?__Umul8_16+1,w
  4461  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  4462  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  4463  01F0  00C3               	movwf	___flmul@temp+1
  4464  01F1  0875               	movf	?__Umul8_16,w
  4465  01F2  00C2               	movwf	___flmul@temp
  4466  01F3  0842               	movf	___flmul@temp,w
  4467  01F4  00B2               	movwf	??___flmul
  4468  01F5  0843               	movf	___flmul@temp+1,w
  4469  01F6  00B3               	movwf	??___flmul+1
  4470  01F7  01B4               	clrf	??___flmul+2
  4471  01F8  01B5               	clrf	??___flmul+3
  4472  01F9  0832               	movf	??___flmul,w
  4473  01FA  07BE               	addwf	___flmul@prod,f
  4474  01FB  0833               	movf	??___flmul+1,w
  4475  01FC  1103               	clrz
  4476  01FD  1803               	skipnc
  4477  01FE  3E01               	addlw	1
  4478  01FF  1903               	skipnz
  4479  0200  2A02               	goto	u3111
  4480  0201  07BF               	addwf	___flmul@prod+1,f
  4481  0202                     u3111:
  4482  0202  0834               	movf	??___flmul+2,w
  4483  0203  1103               	clrz
  4484  0204  1803               	skipnc
  4485  0205  3E01               	addlw	1
  4486  0206  1903               	skipnz
  4487  0207  2A09               	goto	u3112
  4488  0208  07C0               	addwf	___flmul@prod+2,f
  4489  0209                     u3112:
  4490  0209  0835               	movf	??___flmul+3,w
  4491  020A  1103               	clrz
  4492  020B  1803               	skipnc
  4493  020C  3E01               	addlw	1
  4494  020D  1903               	skipnz
  4495  020E  2A10               	goto	u3113
  4496  020F  07C1               	addwf	___flmul@prod+3,f
  4497  0210                     u3113:
  4498  0210                     l2109:
  4499  0210  082C               	movf	___flmul@b+2,w
  4500  0211  00B2               	movwf	??___flmul
  4501  0212  0832               	movf	??___flmul,w
  4502  0213  00F5               	movwf	__Umul8_16@multiplicand
  4503  0214  082F               	movf	___flmul@a+1,w
  4504  0215  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4505  021A  0876               	movf	?__Umul8_16+1,w
  4506  021B  1283               	bcf	3,5	;RP0=0, select bank0
  4507  021C  1303               	bcf	3,6	;RP1=0, select bank0
  4508  021D  00C3               	movwf	___flmul@temp+1
  4509  021E  0875               	movf	?__Umul8_16,w
  4510  021F  00C2               	movwf	___flmul@temp
  4511  0220                     l2111:
  4512  0220  0842               	movf	___flmul@temp,w
  4513  0221  00B2               	movwf	??___flmul
  4514  0222  0843               	movf	___flmul@temp+1,w
  4515  0223  00B3               	movwf	??___flmul+1
  4516  0224  01B4               	clrf	??___flmul+2
  4517  0225  01B5               	clrf	??___flmul+3
  4518  0226  0832               	movf	??___flmul,w
  4519  0227  07BE               	addwf	___flmul@prod,f
  4520  0228  0833               	movf	??___flmul+1,w
  4521  0229  1103               	clrz
  4522  022A  1803               	skipnc
  4523  022B  3E01               	addlw	1
  4524  022C  1903               	skipnz
  4525  022D  2A2F               	goto	u3121
  4526  022E  07BF               	addwf	___flmul@prod+1,f
  4527  022F                     u3121:
  4528  022F  0834               	movf	??___flmul+2,w
  4529  0230  1103               	clrz
  4530  0231  1803               	skipnc
  4531  0232  3E01               	addlw	1
  4532  0233  1903               	skipnz
  4533  0234  2A36               	goto	u3122
  4534  0235  07C0               	addwf	___flmul@prod+2,f
  4535  0236                     u3122:
  4536  0236  0835               	movf	??___flmul+3,w
  4537  0237  1103               	clrz
  4538  0238  1803               	skipnc
  4539  0239  3E01               	addlw	1
  4540  023A  1903               	skipnz
  4541  023B  2A3D               	goto	u3123
  4542  023C  07C1               	addwf	___flmul@prod+3,f
  4543  023D                     u3123:
  4544  023D  082C               	movf	___flmul@b+2,w
  4545  023E  00B2               	movwf	??___flmul
  4546  023F  0832               	movf	??___flmul,w
  4547  0240  00F5               	movwf	__Umul8_16@multiplicand
  4548  0241  0830               	movf	___flmul@a+2,w
  4549  0242  120A  158A  22CF  120A  118A  	fcall	__Umul8_16
  4550  0247  0876               	movf	?__Umul8_16+1,w
  4551  0248  1283               	bcf	3,5	;RP0=0, select bank0
  4552  0249  1303               	bcf	3,6	;RP1=0, select bank0
  4553  024A  00C3               	movwf	___flmul@temp+1
  4554  024B  0875               	movf	?__Umul8_16,w
  4555  024C  00C2               	movwf	___flmul@temp
  4556  024D                     l2113:
  4557  024D  0842               	movf	___flmul@temp,w
  4558  024E  00B2               	movwf	??___flmul
  4559  024F  0843               	movf	___flmul@temp+1,w
  4560  0250  00B3               	movwf	??___flmul+1
  4561  0251  01B4               	clrf	??___flmul+2
  4562  0252  01B5               	clrf	??___flmul+3
  4563  0253  3008               	movlw	8
  4564  0254                     u3135:
  4565  0254  1003               	clrc
  4566  0255  0DB2               	rlf	??___flmul,f
  4567  0256  0DB3               	rlf	??___flmul+1,f
  4568  0257  0DB4               	rlf	??___flmul+2,f
  4569  0258  0DB5               	rlf	??___flmul+3,f
  4570  0259                     u3130:
  4571  0259  3EFF               	addlw	-1
  4572  025A  1D03               	skipz
  4573  025B  2A54               	goto	u3135
  4574  025C  0832               	movf	??___flmul,w
  4575  025D  07BE               	addwf	___flmul@prod,f
  4576  025E  0833               	movf	??___flmul+1,w
  4577  025F  1103               	clrz
  4578  0260  1803               	skipnc
  4579  0261  3E01               	addlw	1
  4580  0262  1903               	skipnz
  4581  0263  2A65               	goto	u3141
  4582  0264  07BF               	addwf	___flmul@prod+1,f
  4583  0265                     u3141:
  4584  0265  0834               	movf	??___flmul+2,w
  4585  0266  1103               	clrz
  4586  0267  1803               	skipnc
  4587  0268  3E01               	addlw	1
  4588  0269  1903               	skipnz
  4589  026A  2A6C               	goto	u3142
  4590  026B  07C0               	addwf	___flmul@prod+2,f
  4591  026C                     u3142:
  4592  026C  0835               	movf	??___flmul+3,w
  4593  026D  1103               	clrz
  4594  026E  1803               	skipnc
  4595  026F  3E01               	addlw	1
  4596  0270  1903               	skipnz
  4597  0271  2A73               	goto	u3143
  4598  0272  07C1               	addwf	___flmul@prod+3,f
  4599  0273                     u3143:
  4600  0273                     l2115:
  4601  0273  0838               	movf	___flmul@grs,w
  4602  0274  00B2               	movwf	??___flmul
  4603  0275  0839               	movf	___flmul@grs+1,w
  4604  0276  00B3               	movwf	??___flmul+1
  4605  0277  083A               	movf	___flmul@grs+2,w
  4606  0278  00B4               	movwf	??___flmul+2
  4607  0279  083B               	movf	___flmul@grs+3,w
  4608  027A  00B5               	movwf	??___flmul+3
  4609  027B  3018               	movlw	24
  4610  027C                     u3155:
  4611  027C  1003               	clrc
  4612  027D  0CB5               	rrf	??___flmul+3,f
  4613  027E  0CB4               	rrf	??___flmul+2,f
  4614  027F  0CB3               	rrf	??___flmul+1,f
  4615  0280  0CB2               	rrf	??___flmul,f
  4616  0281                     u3150:
  4617  0281  3EFF               	addlw	-1
  4618  0282  1D03               	skipz
  4619  0283  2A7C               	goto	u3155
  4620  0284  0832               	movf	??___flmul,w
  4621  0285  07BE               	addwf	___flmul@prod,f
  4622  0286  0833               	movf	??___flmul+1,w
  4623  0287  1103               	clrz
  4624  0288  1803               	skipnc
  4625  0289  3E01               	addlw	1
  4626  028A  1903               	skipnz
  4627  028B  2A8D               	goto	u3161
  4628  028C  07BF               	addwf	___flmul@prod+1,f
  4629  028D                     u3161:
  4630  028D  0834               	movf	??___flmul+2,w
  4631  028E  1103               	clrz
  4632  028F  1803               	skipnc
  4633  0290  3E01               	addlw	1
  4634  0291  1903               	skipnz
  4635  0292  2A94               	goto	u3162
  4636  0293  07C0               	addwf	___flmul@prod+2,f
  4637  0294                     u3162:
  4638  0294  0835               	movf	??___flmul+3,w
  4639  0295  1103               	clrz
  4640  0296  1803               	skipnc
  4641  0297  3E01               	addlw	1
  4642  0298  1903               	skipnz
  4643  0299  2A9B               	goto	u3163
  4644  029A  07C1               	addwf	___flmul@prod+3,f
  4645  029B                     u3163:
  4646  029B                     l2117:
  4647  029B  3008               	movlw	8
  4648  029C  00B2               	movwf	??___flmul
  4649  029D                     u3175:
  4650  029D  1003               	clrc
  4651  029E  0DB8               	rlf	___flmul@grs,f
  4652  029F  0DB9               	rlf	___flmul@grs+1,f
  4653  02A0  0DBA               	rlf	___flmul@grs+2,f
  4654  02A1  0DBB               	rlf	___flmul@grs+3,f
  4655  02A2  0BB2               	decfsz	??___flmul,f
  4656  02A3  2A9D               	goto	u3175
  4657  02A4                     l2119:
  4658  02A4  083D               	movf	___flmul@bexp,w
  4659  02A5  073C               	addwf	___flmul@aexp,w
  4660  02A6  00B2               	movwf	??___flmul
  4661  02A7  01B3               	clrf	??___flmul+1
  4662  02A8  0DB3               	rlf	??___flmul+1,f
  4663  02A9  0832               	movf	??___flmul,w
  4664  02AA  3E82               	addlw	130
  4665  02AB  00C2               	movwf	___flmul@temp
  4666  02AC  0833               	movf	??___flmul+1,w
  4667  02AD  1803               	skipnc
  4668  02AE  3E01               	addlw	1
  4669  02AF  3EFF               	addlw	255
  4670  02B0  00C3               	movwf	___flmul@temp+1
  4671  02B1  2ACF               	goto	l2131
  4672  02B2                     l2121:
  4673  02B2  3001               	movlw	1
  4674  02B3  00B2               	movwf	??___flmul
  4675  02B4                     u3185:
  4676  02B4  1003               	clrc
  4677  02B5  0DBE               	rlf	___flmul@prod,f
  4678  02B6  0DBF               	rlf	___flmul@prod+1,f
  4679  02B7  0DC0               	rlf	___flmul@prod+2,f
  4680  02B8  0DC1               	rlf	___flmul@prod+3,f
  4681  02B9  0BB2               	decfsz	??___flmul,f
  4682  02BA  2AB4               	goto	u3185
  4683  02BB                     l2123:
  4684  02BB  1FBB               	btfss	___flmul@grs+3,7
  4685  02BC  2ABE               	goto	u3191
  4686  02BD  2ABF               	goto	u3190
  4687  02BE                     u3191:
  4688  02BE  2AC0               	goto	l2127
  4689  02BF                     u3190:
  4690  02BF                     l2125:
  4691  02BF  143E               	bsf	___flmul@prod,0
  4692  02C0                     l2127:
  4693  02C0  3001               	movlw	1
  4694  02C1  00B2               	movwf	??___flmul
  4695  02C2                     u3205:
  4696  02C2  1003               	clrc
  4697  02C3  0DB8               	rlf	___flmul@grs,f
  4698  02C4  0DB9               	rlf	___flmul@grs+1,f
  4699  02C5  0DBA               	rlf	___flmul@grs+2,f
  4700  02C6  0DBB               	rlf	___flmul@grs+3,f
  4701  02C7  0BB2               	decfsz	??___flmul,f
  4702  02C8  2AC2               	goto	u3205
  4703  02C9                     l2129:
  4704  02C9  30FF               	movlw	255
  4705  02CA  07C2               	addwf	___flmul@temp,f
  4706  02CB  1803               	skipnc
  4707  02CC  0AC3               	incf	___flmul@temp+1,f
  4708  02CD  30FF               	movlw	255
  4709  02CE  07C3               	addwf	___flmul@temp+1,f
  4710  02CF                     l2131:
  4711  02CF  1FC0               	btfss	___flmul@prod+2,7
  4712  02D0  2AD2               	goto	u3211
  4713  02D1  2AD3               	goto	u3210
  4714  02D2                     u3211:
  4715  02D2  2AB2               	goto	l2121
  4716  02D3                     u3210:
  4717  02D3                     l2133:
  4718  02D3  01BC               	clrf	___flmul@aexp
  4719  02D4                     l2135:
  4720  02D4  1FBB               	btfss	___flmul@grs+3,7
  4721  02D5  2AD7               	goto	u3221
  4722  02D6  2AD8               	goto	u3220
  4723  02D7                     u3221:
  4724  02D7  2AF4               	goto	l2143
  4725  02D8                     u3220:
  4726  02D8                     l2137:
  4727  02D8  30FF               	movlw	255
  4728  02D9  0538               	andwf	___flmul@grs,w
  4729  02DA  00B2               	movwf	??___flmul
  4730  02DB  30FF               	movlw	255
  4731  02DC  0539               	andwf	___flmul@grs+1,w
  4732  02DD  00B3               	movwf	??___flmul+1
  4733  02DE  30FF               	movlw	255
  4734  02DF  053A               	andwf	___flmul@grs+2,w
  4735  02E0  00B4               	movwf	??___flmul+2
  4736  02E1  307F               	movlw	127
  4737  02E2  053B               	andwf	___flmul@grs+3,w
  4738  02E3  00B5               	movwf	??___flmul+3
  4739  02E4  0835               	movf	??___flmul+3,w
  4740  02E5  0434               	iorwf	??___flmul+2,w
  4741  02E6  0433               	iorwf	??___flmul+1,w
  4742  02E7  0432               	iorwf	??___flmul,w
  4743  02E8  1903               	skipnz
  4744  02E9  2AEB               	goto	u3231
  4745  02EA  2AEC               	goto	u3230
  4746  02EB                     u3231:
  4747  02EB  2AEF               	goto	l670
  4748  02EC                     u3230:
  4749  02EC                     l2139:
  4750  02EC  01BC               	clrf	___flmul@aexp
  4751  02ED  0ABC               	incf	___flmul@aexp,f
  4752  02EE  2AF4               	goto	l2143
  4753  02EF                     l670:
  4754  02EF  1C3E               	btfss	___flmul@prod,0
  4755  02F0  2AF2               	goto	u3241
  4756  02F1  2AF3               	goto	u3240
  4757  02F2                     u3241:
  4758  02F2  2AF4               	goto	l2143
  4759  02F3                     u3240:
  4760  02F3  2AEC               	goto	l2139
  4761  02F4                     l2143:
  4762  02F4  083C               	movf	___flmul@aexp,w
  4763  02F5  1903               	btfsc	3,2
  4764  02F6  2AF8               	goto	u3251
  4765  02F7  2AF9               	goto	u3250
  4766  02F8                     u3251:
  4767  02F8  2B2A               	goto	l2153
  4768  02F9                     u3250:
  4769  02F9                     l2145:
  4770  02F9  3001               	movlw	1
  4771  02FA  07BE               	addwf	___flmul@prod,f
  4772  02FB  3000               	movlw	0
  4773  02FC  1803               	skipnc
  4774  02FD  3001               	movlw	1
  4775  02FE  07BF               	addwf	___flmul@prod+1,f
  4776  02FF  3000               	movlw	0
  4777  0300  1803               	skipnc
  4778  0301  3001               	movlw	1
  4779  0302  07C0               	addwf	___flmul@prod+2,f
  4780  0303  3000               	movlw	0
  4781  0304  1803               	skipnc
  4782  0305  3001               	movlw	1
  4783  0306  07C1               	addwf	___flmul@prod+3,f
  4784  0307                     l2147:
  4785  0307  1C41               	btfss	___flmul@prod+3,0
  4786  0308  2B0A               	goto	u3261
  4787  0309  2B0B               	goto	u3260
  4788  030A                     u3261:
  4789  030A  2B2A               	goto	l2153
  4790  030B                     u3260:
  4791  030B                     l2149:
  4792  030B  083E               	movf	___flmul@prod,w
  4793  030C  00B2               	movwf	??___flmul
  4794  030D  083F               	movf	___flmul@prod+1,w
  4795  030E  00B3               	movwf	??___flmul+1
  4796  030F  0840               	movf	___flmul@prod+2,w
  4797  0310  00B4               	movwf	??___flmul+2
  4798  0311  0841               	movf	___flmul@prod+3,w
  4799  0312  00B5               	movwf	??___flmul+3
  4800  0313  3001               	movlw	1
  4801  0314  00B6               	movwf	??___flmul+4
  4802  0315                     u3275:
  4803  0315  0D35               	rlf	??___flmul+3,w
  4804  0316  0CB5               	rrf	??___flmul+3,f
  4805  0317  0CB4               	rrf	??___flmul+2,f
  4806  0318  0CB3               	rrf	??___flmul+1,f
  4807  0319  0CB2               	rrf	??___flmul,f
  4808  031A                     u3270:
  4809  031A  0BB6               	decfsz	??___flmul+4,f
  4810  031B  2B15               	goto	u3275
  4811  031C  0835               	movf	??___flmul+3,w
  4812  031D  00C1               	movwf	___flmul@prod+3
  4813  031E  0834               	movf	??___flmul+2,w
  4814  031F  00C0               	movwf	___flmul@prod+2
  4815  0320  0833               	movf	??___flmul+1,w
  4816  0321  00BF               	movwf	___flmul@prod+1
  4817  0322  0832               	movf	??___flmul,w
  4818  0323  00BE               	movwf	___flmul@prod
  4819  0324                     l2151:
  4820  0324  3001               	movlw	1
  4821  0325  07C2               	addwf	___flmul@temp,f
  4822  0326  1803               	skipnc
  4823  0327  0AC3               	incf	___flmul@temp+1,f
  4824  0328  3000               	movlw	0
  4825  0329  07C3               	addwf	___flmul@temp+1,f
  4826  032A                     l2153:
  4827  032A  0843               	movf	___flmul@temp+1,w
  4828  032B  3A80               	xorlw	128
  4829  032C  00FF               	movwf	btemp+1
  4830  032D  3080               	movlw	128
  4831  032E  027F               	subwf	btemp+1,w
  4832  032F  1D03               	skipz
  4833  0330  2B33               	goto	u3285
  4834  0331  30FF               	movlw	255
  4835  0332  0242               	subwf	___flmul@temp,w
  4836  0333                     u3285:
  4837  0333  1C03               	skipc
  4838  0334  2B36               	goto	u3281
  4839  0335  2B37               	goto	u3280
  4840  0336                     u3281:
  4841  0336  2B42               	goto	l2157
  4842  0337                     u3280:
  4843  0337                     l2155:
  4844  0337  307F               	movlw	127
  4845  0338  1283               	bcf	3,5	;RP0=0, select bank0
  4846  0339  1303               	bcf	3,6	;RP1=0, select bank0
  4847  033A  00C1               	movwf	___flmul@prod+3
  4848  033B  3080               	movlw	128
  4849  033C  00C0               	movwf	___flmul@prod+2
  4850  033D  3000               	movlw	0
  4851  033E  00BF               	movwf	___flmul@prod+1
  4852  033F  3000               	movlw	0
  4853  0340  00BE               	movwf	___flmul@prod
