

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 11:09:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         2       0       0       0       0
  1982 ;;      Locals:         2       0       0       0       0
  1983 ;;      Temps:          3       0       0       0       0
  1984 ;;      Totals:         7       0       0       0       0
  1985 ;;Total ram usage:        7 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		_LcdWriteChar
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _LcdWriteString
  1997  03FB                     _LcdWriteString:
  1998  03FB                     l1462:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _LcdWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2001                           
  2002                           
  2003                           ;LCD.c: 66:     for (int i = 0; value[i] != '\0'; i++)
  2004  03FB  01F9               	clrf	LcdWriteString@i
  2005  03FC  01FA               	clrf	LcdWriteString@i+1
  2006  03FD  2C20               	goto	l1468
  2007  03FE                     l1464:
  2008                           
  2009                           ;LCD.c: 67:         LcdWriteChar(value[i]);
  2010  03FE  0879               	movf	LcdWriteString@i,w
  2011  03FF  0774               	addwf	LcdWriteString@value,w
  2012  0400  00F7               	movwf	??_LcdWriteString+1
  2013  0401  0875               	movf	LcdWriteString@value+1,w
  2014  0402  00F6               	movwf	??_LcdWriteString
  2015  0403  1803               	skipnc
  2016  0404  0AF6               	incf	??_LcdWriteString,f
  2017  0405  1FF9               	btfss	LcdWriteString@i,7
  2018  0406  2C08               	goto	u1180
  2019  0407  03F6               	decf	??_LcdWriteString,f
  2020  0408                     u1180:
  2021  0408  0876               	movf	??_LcdWriteString,w
  2022  0409  00F8               	movwf	??_LcdWriteString+2
  2023  040A  0878               	movf	??_LcdWriteString+2,w
  2024  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2025  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2026  040D  00FF               	movwf	btemp+1
  2027  040E  0877               	movf	??_LcdWriteString+1,w
  2028  040F  0084               	movwf	4
  2029  0410  120A  118A  2003  120A  118A  	fcall	stringtab
  2030  0415  120A  118A  22E3  120A  118A  	fcall	_LcdWriteChar
  2031  041A                     l1466:
  2032  041A  3001               	movlw	1
  2033  041B  07F9               	addwf	LcdWriteString@i,f
  2034  041C  1803               	skipnc
  2035  041D  0AFA               	incf	LcdWriteString@i+1,f
  2036  041E  3000               	movlw	0
  2037  041F  07FA               	addwf	LcdWriteString@i+1,f
  2038  0420                     l1468:
  2039  0420  0879               	movf	LcdWriteString@i,w
  2040  0421  0774               	addwf	LcdWriteString@value,w
  2041  0422  00F7               	movwf	??_LcdWriteString+1
  2042  0423  0875               	movf	LcdWriteString@value+1,w
  2043  0424  00F6               	movwf	??_LcdWriteString
  2044  0425  1803               	skipnc
  2045  0426  0AF6               	incf	??_LcdWriteString,f
  2046  0427  1FF9               	btfss	LcdWriteString@i,7
  2047  0428  2C2A               	goto	u1190
  2048  0429  03F6               	decf	??_LcdWriteString,f
  2049  042A                     u1190:
  2050  042A  0876               	movf	??_LcdWriteString,w
  2051  042B  00F8               	movwf	??_LcdWriteString+2
  2052  042C  0878               	movf	??_LcdWriteString+2,w
  2053  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2054  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2055  042F  00FF               	movwf	btemp+1
  2056  0430  0877               	movf	??_LcdWriteString+1,w
  2057  0431  0084               	movwf	4
  2058  0432  120A  118A  2003  120A  118A  	fcall	stringtab
  2059  0437  3A00               	xorlw	0
  2060  0438  1D03               	skipz
  2061  0439  2C3B               	goto	u1201
  2062  043A  2C3C               	goto	u1200
  2063  043B                     u1201:
  2064  043B  2BFE               	goto	l1464
  2065  043C                     u1200:
  2066  043C                     l163:
  2067  043C  0008               	return
  2068  043D                     __end_of_LcdWriteString:
  2069                           
  2070                           	psect	text7
  2071  02E3                     __ptext7:	
  2072 ;; *************** function _LcdWriteChar *****************
  2073 ;; Defined at:
  2074 ;;		line 56 in file "LCD.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  value           1    wreg     unsigned char 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  value           1    3[COMMON] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         1       0       0       0       0
  2090 ;;      Temps:          1       0       0       0       0
  2091 ;;      Totals:         2       0       0       0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    1
  2095 ;; This function calls:
  2096 ;;		_LcdPort
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;;		_LcdWriteString
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _LcdWriteChar
  2105  02E3                     _LcdWriteChar:
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  2109                           ;LcdWriteChar@value stored from wreg
  2110  02E3  00F3               	movwf	LcdWriteChar@value
  2111  02E4                     l1318:
  2112                           
  2113                           ;LCD.c: 57:     RE2 = 1;
  2114  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2115  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2116  02E6  1509               	bsf	9,2	;volatile
  2117  02E7                     l1320:
  2118                           
  2119                           ;LCD.c: 58:     LcdPort(value);
  2120  02E7  0873               	movf	LcdWriteChar@value,w
  2121  02E8  120A  118A  260D  120A  118A  	fcall	_LcdPort
  2122  02ED                     l1322:
  2123                           
  2124                           ;LCD.c: 59:     RE0 = 1;
  2125  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2126  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2127  02EF  1409               	bsf	9,0	;volatile
  2128  02F0                     l1324:
  2129                           
  2130                           ;LCD.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2131  02F0  300D               	movlw	13
  2132  02F1  00F2               	movwf	??_LcdWriteChar
  2133  02F2                     u1267:
  2134  02F2  0BF2               	decfsz	??_LcdWriteChar,f
  2135  02F3  2AF2               	goto	u1267
  2136  02F4                     l1326:
  2137                           
  2138                           ;LCD.c: 61:     RE0 = 0;
  2139  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2140  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2141  02F6  1009               	bcf	9,0	;volatile
  2142  02F7                     l157:
  2143  02F7  0008               	return
  2144  02F8                     __end_of_LcdWriteChar:
  2145                           
  2146                           	psect	text8
  2147  0312                     __ptext8:	
  2148 ;; *************** function _LcdSetCursor *****************
  2149 ;; Defined at:
  2150 ;;		line 29 in file "LCD.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  row             1    wreg     unsigned char 
  2153 ;;  column          1    5[COMMON] unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  row             1    8[COMMON] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         1       0       0       0       0
  2166 ;;      Locals:         1       0       0       0       0
  2167 ;;      Temps:          2       0       0       0       0
  2168 ;;      Totals:         4       0       0       0       0
  2169 ;;Total ram usage:        4 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    2
  2172 ;; This function calls:
  2173 ;;		_LcdCmd
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _LcdSetCursor
  2181  0312                     _LcdSetCursor:
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2185                           ;LcdSetCursor@row stored from wreg
  2186  0312  00F8               	movwf	LcdSetCursor@row
  2187  0313                     l1448:
  2188                           
  2189                           ;LCD.c: 30:     switch(row){
  2190  0313  2B24               	goto	l1456
  2191  0314                     l1450:
  2192                           
  2193                           ;LCD.c: 32:             LcdCmd(0x80 + column - 1);
  2194  0314  0875               	movf	LcdSetCursor@column,w
  2195  0315  3E7F               	addlw	127
  2196  0316  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2197                           
  2198                           ;LCD.c: 33:             break;
  2199  031B  2B34               	goto	l151
  2200  031C                     l1452:
  2201                           
  2202                           ;LCD.c: 35:             LcdCmd(0xC0 + column - 1);
  2203  031C  0875               	movf	LcdSetCursor@column,w
  2204  031D  3EBF               	addlw	191
  2205  031E  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2206                           
  2207                           ;LCD.c: 36:             break;
  2208  0323  2B34               	goto	l151
  2209  0324                     l1456:
  2210  0324  0878               	movf	LcdSetCursor@row,w
  2211  0325  00F6               	movwf	??_LcdSetCursor
  2212  0326  01F7               	clrf	??_LcdSetCursor+1
  2213                           
  2214                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2215                           ; Switch size 1, requested type "simple"
  2216                           ; Number of cases is 1, Range of values is 0 to 0
  2217                           ; switch strategies available:
  2218                           ; Name         Instructions Cycles
  2219                           ; simple_byte            4     3 (average)
  2220                           ; direct_byte           11     8 (fixed)
  2221                           ; jumptable            260     6 (fixed)
  2222                           ;	Chosen strategy is simple_byte
  2223  0327  0877               	movf	??_LcdSetCursor+1,w
  2224  0328  3A00               	xorlw	0	; case 0
  2225  0329  1903               	skipnz
  2226  032A  2B2C               	goto	l1652
  2227  032B  2B34               	goto	l151
  2228  032C                     l1652:
  2229                           
  2230                           ; Switch size 1, requested type "simple"
  2231                           ; Number of cases is 2, Range of values is 1 to 2
  2232                           ; switch strategies available:
  2233                           ; Name         Instructions Cycles
  2234                           ; simple_byte            7     4 (average)
  2235                           ; direct_byte           17    11 (fixed)
  2236                           ; jumptable            263     9 (fixed)
  2237                           ;	Chosen strategy is simple_byte
  2238  032C  0876               	movf	??_LcdSetCursor,w
  2239  032D  3A01               	xorlw	1	; case 1
  2240  032E  1903               	skipnz
  2241  032F  2B14               	goto	l1450
  2242  0330  3A03               	xorlw	3	; case 2
  2243  0331  1903               	skipnz
  2244  0332  2B1C               	goto	l1452
  2245  0333  2B34               	goto	l151
  2246  0334                     l151:
  2247  0334  0008               	return
  2248  0335                     __end_of_LcdSetCursor:
  2249                           
  2250                           	psect	text9
  2251  0481                     __ptext9:	
  2252 ;; *************** function _LcdInit *****************
  2253 ;; Defined at:
  2254 ;;		line 41 in file "LCD.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         0       0       0       0       0
  2269 ;;      Locals:         0       0       0       0       0
  2270 ;;      Temps:          2       0       0       0       0
  2271 ;;      Totals:         2       0       0       0       0
  2272 ;;Total ram usage:        2 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    2
  2275 ;; This function calls:
  2276 ;;		_LcdCmd
  2277 ;;		_LcdPort
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _LcdInit
  2285  0481                     _LcdInit:
  2286  0481                     l1396:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;LCD.c: 42:     LcdPort(0x00);
  2292  0481  3000               	movlw	0
  2293  0482  120A  118A  260D  120A  118A  	fcall	_LcdPort
  2294  0487                     l1398:
  2295                           
  2296                           ;LCD.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2297  0487  301A               	movlw	26
  2298  0488  00F6               	movwf	??_LcdInit+1
  2299  0489  30F8               	movlw	248
  2300  048A  00F5               	movwf	??_LcdInit
  2301  048B                     u1277:
  2302  048B  0BF5               	decfsz	??_LcdInit,f
  2303  048C  2C8B               	goto	u1277
  2304  048D  0BF6               	decfsz	??_LcdInit+1,f
  2305  048E  2C8B               	goto	u1277
  2306  048F  0000               	nop
  2307  0490                     l1400:
  2308                           
  2309                           ;LCD.c: 44:     LcdCmd(0x30);
  2310  0490  3030               	movlw	48
  2311  0491  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2312                           
  2313                           ;LCD.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2314  0496  3007               	movlw	7
  2315  0497  00F6               	movwf	??_LcdInit+1
  2316  0498  307D               	movlw	125
  2317  0499  00F5               	movwf	??_LcdInit
  2318  049A                     u1287:
  2319  049A  0BF5               	decfsz	??_LcdInit,f
  2320  049B  2C9A               	goto	u1287
  2321  049C  0BF6               	decfsz	??_LcdInit+1,f
  2322  049D  2C9A               	goto	u1287
  2323  049E                     l1402:
  2324                           
  2325                           ;LCD.c: 46:     LcdCmd(0x30);
  2326  049E  3030               	movlw	48
  2327  049F  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2328  04A4                     l1404:
  2329                           
  2330                           ;LCD.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2331  04A4  300F               	movlw	15
  2332  04A5  00F6               	movwf	??_LcdInit+1
  2333  04A6  3047               	movlw	71
  2334  04A7  00F5               	movwf	??_LcdInit
  2335  04A8                     u1297:
  2336  04A8  0BF5               	decfsz	??_LcdInit,f
  2337  04A9  2CA8               	goto	u1297
  2338  04AA  0BF6               	decfsz	??_LcdInit+1,f
  2339  04AB  2CA8               	goto	u1297
  2340  04AC  2CAD               	nop2
  2341                           
  2342                           ;LCD.c: 48:     LcdCmd(0x30);
  2343  04AD  3030               	movlw	48
  2344  04AE  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2345                           
  2346                           ;LCD.c: 50:     LcdCmd(0x38);
  2347  04B3  3038               	movlw	56
  2348  04B4  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2349                           
  2350                           ;LCD.c: 51:     LcdCmd(0x0C);
  2351  04B9  300C               	movlw	12
  2352  04BA  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2353                           
  2354                           ;LCD.c: 52:     LcdCmd(0x6);
  2355  04BF  3006               	movlw	6
  2356  04C0  120A  118A  22F8  120A  118A  	fcall	_LcdCmd
  2357  04C5                     l154:
  2358  04C5  0008               	return
  2359  04C6                     __end_of_LcdInit:
  2360                           
  2361                           	psect	text10
  2362  02F8                     __ptext10:	
  2363 ;; *************** function _LcdCmd *****************
  2364 ;; Defined at:
  2365 ;;		line 16 in file "LCD.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  value           1    wreg     unsigned char 
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;  value           1    4[COMMON] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         0       0       0       0       0
  2380 ;;      Locals:         1       0       0       0       0
  2381 ;;      Temps:          2       0       0       0       0
  2382 ;;      Totals:         3       0       0       0       0
  2383 ;;Total ram usage:        3 bytes
  2384 ;; Hardware stack levels used:    1
  2385 ;; Hardware stack levels required when called:    1
  2386 ;; This function calls:
  2387 ;;		_LcdPort
  2388 ;; This function is called by:
  2389 ;;		_LcdSetCursor
  2390 ;;		_LcdInit
  2391 ;;		_LcdClear
  2392 ;;		_LcdShiftRight
  2393 ;;		_LcdShiftLeft
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _LcdCmd
  2399  02F8                     _LcdCmd:
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
  2403                           ;LcdCmd@value stored from wreg
  2404  02F8  00F4               	movwf	LcdCmd@value
  2405  02F9                     l1332:
  2406                           
  2407                           ;LCD.c: 17:     RE2 = 0;
  2408  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2409  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2410  02FB  1109               	bcf	9,2	;volatile
  2411  02FC                     l1334:
  2412                           
  2413                           ;LCD.c: 18:     LcdPort(value);
  2414  02FC  0874               	movf	LcdCmd@value,w
  2415  02FD  120A  118A  260D  120A  118A  	fcall	_LcdPort
  2416  0302                     l1336:
  2417                           
  2418                           ;LCD.c: 19:     RE0 = 1;
  2419  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0304  1409               	bsf	9,0	;volatile
  2422  0305                     l1338:
  2423                           
  2424                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2425  0305  3006               	movlw	6
  2426  0306  00F3               	movwf	??_LcdCmd+1
  2427  0307  3030               	movlw	48
  2428  0308  00F2               	movwf	??_LcdCmd
  2429  0309                     u1307:
  2430  0309  0BF2               	decfsz	??_LcdCmd,f
  2431  030A  2B09               	goto	u1307
  2432  030B  0BF3               	decfsz	??_LcdCmd+1,f
  2433  030C  2B09               	goto	u1307
  2434  030D  0000               	nop
  2435  030E                     l1340:
  2436                           
  2437                           ;LCD.c: 21:     RE0 = 0;
  2438  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2439  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0310  1009               	bcf	9,0	;volatile
  2441  0311                     l141:
  2442  0311  0008               	return
  2443  0312                     __end_of_LcdCmd:
  2444                           
  2445                           	psect	text11
  2446  060D                     __ptext11:	
  2447 ;; *************** function _LcdPort *****************
  2448 ;; Defined at:
  2449 ;;		line 3 in file "LCD.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  value           1    wreg     unsigned char 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  value           1    1[COMMON] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       0       0       0       0
  2464 ;;      Locals:         1       0       0       0       0
  2465 ;;      Temps:          1       0       0       0       0
  2466 ;;      Totals:         2       0       0       0       0
  2467 ;;Total ram usage:        2 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_LcdCmd
  2473 ;;		_LcdInit
  2474 ;;		_LcdWriteChar
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _LcdPort
  2480  060D                     _LcdPort:
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  2484                           ;LcdPort@value stored from wreg
  2485  060D  00F1               	movwf	LcdPort@value
  2486  060E                     l1266:
  2487                           
  2488                           ;LCD.c: 6:     RD0 = value &1;
  2489  060E  1871               	btfsc	LcdPort@value,0
  2490  060F  2E11               	goto	u661
  2491  0610  2E15               	goto	u660
  2492  0611                     u661:
  2493  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0613  1408               	bsf	8,0	;volatile
  2496  0614  2E18               	goto	u674
  2497  0615                     u660:
  2498  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0617  1008               	bcf	8,0	;volatile
  2501  0618                     u674:
  2502  0618                     l1268:
  2503                           
  2504                           ;LCD.c: 7:     RD1 = (value & 2) >> 1;
  2505  0618  0871               	movf	LcdPort@value,w
  2506  0619  00F0               	movwf	??_LcdPort
  2507  061A  3001               	movlw	1
  2508  061B                     u685:
  2509  061B  1003               	clrc
  2510  061C  0CF0               	rrf	??_LcdPort,f
  2511  061D  3EFF               	addlw	-1
  2512  061E  1D03               	skipz
  2513  061F  2E1B               	goto	u685
  2514  0620  1870               	btfsc	??_LcdPort,0
  2515  0621  2E23               	goto	u691
  2516  0622  2E27               	goto	u690
  2517  0623                     u691:
  2518  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2519  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2520  0625  1488               	bsf	8,1	;volatile
  2521  0626  2E2A               	goto	u704
  2522  0627                     u690:
  2523  0627  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0628  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0629  1088               	bcf	8,1	;volatile
  2526  062A                     u704:
  2527                           
  2528                           ;LCD.c: 8:     RD2 = (value & 4) >> 2;
  2529  062A  0871               	movf	LcdPort@value,w
  2530  062B  00F0               	movwf	??_LcdPort
  2531  062C  3002               	movlw	2
  2532  062D                     u715:
  2533  062D  1003               	clrc
  2534  062E  0CF0               	rrf	??_LcdPort,f
  2535  062F  3EFF               	addlw	-1
  2536  0630  1D03               	skipz
  2537  0631  2E2D               	goto	u715
  2538  0632  1870               	btfsc	??_LcdPort,0
  2539  0633  2E35               	goto	u721
  2540  0634  2E39               	goto	u720
  2541  0635                     u721:
  2542  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2543  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2544  0637  1508               	bsf	8,2	;volatile
  2545  0638  2E3C               	goto	u734
  2546  0639                     u720:
  2547  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2548  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2549  063B  1108               	bcf	8,2	;volatile
  2550  063C                     u734:
  2551                           
  2552                           ;LCD.c: 9:     RD3 = (value &8) >> 3;
  2553  063C  0871               	movf	LcdPort@value,w
  2554  063D  00F0               	movwf	??_LcdPort
  2555  063E  3003               	movlw	3
  2556  063F                     u745:
  2557  063F  1003               	clrc
  2558  0640  0CF0               	rrf	??_LcdPort,f
  2559  0641  3EFF               	addlw	-1
  2560  0642  1D03               	skipz
  2561  0643  2E3F               	goto	u745
  2562  0644  1870               	btfsc	??_LcdPort,0
  2563  0645  2E47               	goto	u751
  2564  0646  2E4B               	goto	u750
  2565  0647                     u751:
  2566  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0649  1588               	bsf	8,3	;volatile
  2569  064A  2E4E               	goto	u764
  2570  064B                     u750:
  2571  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2572  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2573  064D  1188               	bcf	8,3	;volatile
  2574  064E                     u764:
  2575                           
  2576                           ;LCD.c: 10:     RD4 = (value & 16)>>4;
  2577  064E  0871               	movf	LcdPort@value,w
  2578  064F  00F0               	movwf	??_LcdPort
  2579  0650  3004               	movlw	4
  2580  0651                     u775:
  2581  0651  1003               	clrc
  2582  0652  0CF0               	rrf	??_LcdPort,f
  2583  0653  3EFF               	addlw	-1
  2584  0654  1D03               	skipz
  2585  0655  2E51               	goto	u775
  2586  0656  1870               	btfsc	??_LcdPort,0
  2587  0657  2E59               	goto	u781
  2588  0658  2E5D               	goto	u780
  2589  0659                     u781:
  2590  0659  1283               	bcf	3,5	;RP0=0, select bank0
  2591  065A  1303               	bcf	3,6	;RP1=0, select bank0
  2592  065B  1608               	bsf	8,4	;volatile
  2593  065C  2E60               	goto	u794
  2594  065D                     u780:
  2595  065D  1283               	bcf	3,5	;RP0=0, select bank0
  2596  065E  1303               	bcf	3,6	;RP1=0, select bank0
  2597  065F  1208               	bcf	8,4	;volatile
  2598  0660                     u794:
  2599                           
  2600                           ;LCD.c: 11:     RD5 = (value & 32) >> 5 ;
  2601  0660  0871               	movf	LcdPort@value,w
  2602  0661  00F0               	movwf	??_LcdPort
  2603  0662  3005               	movlw	5
  2604  0663                     u805:
  2605  0663  1003               	clrc
  2606  0664  0CF0               	rrf	??_LcdPort,f
  2607  0665  3EFF               	addlw	-1
  2608  0666  1D03               	skipz
  2609  0667  2E63               	goto	u805
  2610  0668  1870               	btfsc	??_LcdPort,0
  2611  0669  2E6B               	goto	u811
  2612  066A  2E6F               	goto	u810
  2613  066B                     u811:
  2614  066B  1283               	bcf	3,5	;RP0=0, select bank0
  2615  066C  1303               	bcf	3,6	;RP1=0, select bank0
  2616  066D  1688               	bsf	8,5	;volatile
  2617  066E  2E72               	goto	u824
  2618  066F                     u810:
  2619  066F  1283               	bcf	3,5	;RP0=0, select bank0
