

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 23:34:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       4       0       0       0
  2668 ;;      Locals:         0       4       0       0       0
  2669 ;;      Temps:          0       1       0       0       0
  2670 ;;      Totals:         0       9       0       0       0
  2671 ;;Total ram usage:        9 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    2
  2674 ;; This function calls:
  2675 ;;		___lwdiv
  2676 ;;		___lwmod
  2677 ;; This function is called by:
  2678 ;;		_itoa
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _utoa
  2684  05F2                     _utoa:
  2685                           
  2686                           ;incstack = 0
  2687                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2688                           ;utoa@buf stored from wreg
  2689  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2690  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2691  05F4  00AB               	movwf	utoa@buf
  2692  05F5                     l2345:
  2693  05F5  0824               	movf	utoa@val+1,w
  2694  05F6  00A9               	movwf	utoa@v+1
  2695  05F7  0823               	movf	utoa@val,w
  2696  05F8  00A8               	movwf	utoa@v
  2697  05F9                     l2347:
  2698  05F9  0826               	movf	utoa@base+1,w
  2699  05FA  00F4               	movwf	___lwdiv@divisor+1
  2700  05FB  0825               	movf	utoa@base,w
  2701  05FC  00F3               	movwf	___lwdiv@divisor
  2702  05FD  0829               	movf	utoa@v+1,w
  2703  05FE  00F6               	movwf	___lwdiv@dividend+1
  2704  05FF  0828               	movf	utoa@v,w
  2705  0600  00F5               	movwf	___lwdiv@dividend
  2706  0601  120A  118A  2717  120A  118A  	fcall	___lwdiv
  2707  0606  0874               	movf	?___lwdiv+1,w
  2708  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0609  00A9               	movwf	utoa@v+1
  2711  060A  0873               	movf	?___lwdiv,w
  2712  060B  00A8               	movwf	utoa@v
  2713  060C                     l2349:
  2714  060C  3001               	movlw	1
  2715  060D  00A7               	movwf	??_utoa
  2716  060E  0827               	movf	??_utoa,w
  2717  060F  07AB               	addwf	utoa@buf,f
  2718  0610                     l2351:
  2719  0610  0828               	movf	utoa@v,w
  2720  0611  0429               	iorwf	utoa@v+1,w
  2721  0612  1D03               	btfss	3,2
  2722  0613  2E15               	goto	u2321
  2723  0614  2E16               	goto	u2320
  2724  0615                     u2321:
  2725  0615  2DF9               	goto	l2347
  2726  0616                     u2320:
  2727  0616                     l2353:
  2728  0616  082B               	movf	utoa@buf,w
  2729  0617  0084               	movwf	4
  2730  0618  1383               	bcf	3,7	;select IRP bank0
  2731  0619  0180               	clrf	0
  2732  061A                     l2355:
  2733  061A  3001               	movlw	1
  2734  061B  02AB               	subwf	utoa@buf,f
  2735  061C                     l2357:
  2736  061C  0826               	movf	utoa@base+1,w
  2737  061D  00F4               	movwf	___lwmod@divisor+1
  2738  061E  0825               	movf	utoa@base,w
  2739  061F  00F3               	movwf	___lwmod@divisor
  2740  0620  0824               	movf	utoa@val+1,w
  2741  0621  00F6               	movwf	___lwmod@dividend+1
  2742  0622  0823               	movf	utoa@val,w
  2743  0623  00F5               	movwf	___lwmod@dividend
  2744  0624  120A  118A  27A3  120A  118A  	fcall	___lwmod
  2745  0629  0873               	movf	?___lwmod,w
  2746  062A  1283               	bcf	3,5	;RP0=0, select bank0
  2747  062B  1303               	bcf	3,6	;RP1=0, select bank0
  2748  062C  00A7               	movwf	??_utoa
  2749  062D  0827               	movf	??_utoa,w
  2750  062E  00AA               	movwf	utoa@c
  2751  062F                     l2359:
  2752  062F  0826               	movf	utoa@base+1,w
  2753  0630  00F4               	movwf	___lwdiv@divisor+1
  2754  0631  0825               	movf	utoa@base,w
  2755  0632  00F3               	movwf	___lwdiv@divisor
  2756  0633  0824               	movf	utoa@val+1,w
  2757  0634  00F6               	movwf	___lwdiv@dividend+1
  2758  0635  0823               	movf	utoa@val,w
  2759  0636  00F5               	movwf	___lwdiv@dividend
  2760  0637  120A  118A  2717  120A  118A  	fcall	___lwdiv
  2761  063C  0874               	movf	?___lwdiv+1,w
  2762  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2763  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2764  063F  00A4               	movwf	utoa@val+1
  2765  0640  0873               	movf	?___lwdiv,w
  2766  0641  00A3               	movwf	utoa@val
  2767  0642                     l2361:
  2768  0642  300A               	movlw	10
  2769  0643  022A               	subwf	utoa@c,w
  2770  0644  1C03               	skipc
  2771  0645  2E47               	goto	u2331
  2772  0646  2E48               	goto	u2330
  2773  0647                     u2331:
  2774  0647  2E4C               	goto	l853
  2775  0648                     u2330:
  2776  0648                     l2363:
  2777  0648  3007               	movlw	7
  2778  0649  00A7               	movwf	??_utoa
  2779  064A  0827               	movf	??_utoa,w
  2780  064B  07AA               	addwf	utoa@c,f
  2781  064C                     l853:
  2782  064C  3030               	movlw	48
  2783  064D  00A7               	movwf	??_utoa
  2784  064E  0827               	movf	??_utoa,w
  2785  064F  07AA               	addwf	utoa@c,f
  2786  0650                     l2365:
  2787  0650  082A               	movf	utoa@c,w
  2788  0651  00A7               	movwf	??_utoa
  2789  0652  082B               	movf	utoa@buf,w
  2790  0653  0084               	movwf	4
  2791  0654  0827               	movf	??_utoa,w
  2792  0655  1383               	bcf	3,7	;select IRP bank0
  2793  0656  0080               	movwf	0
  2794  0657                     l2367:
  2795  0657  3001               	movlw	1
  2796  0658  02AB               	subwf	utoa@buf,f
  2797  0659                     l2369:
  2798  0659  0823               	movf	utoa@val,w
  2799  065A  0424               	iorwf	utoa@val+1,w
  2800  065B  1D03               	btfss	3,2
  2801  065C  2E5E               	goto	u2341
  2802  065D  2E5F               	goto	u2340
  2803  065E                     u2341:
  2804  065E  2E1C               	goto	l2357
  2805  065F                     u2340:
  2806  065F                     l2371:
  2807                           
  2808                           ;	Return value of _utoa is never used
  2809  065F  3001               	movlw	1
  2810  0660  00A7               	movwf	??_utoa
  2811  0661  0827               	movf	??_utoa,w
  2812  0662  07AB               	addwf	utoa@buf,f
  2813  0663                     l855:
  2814  0663  0008               	return
  2815  0664                     __end_of_utoa:
  2816                           
  2817                           	psect	text4
  2818  07A3                     __ptext4:	
  2819 ;; *************** function ___lwmod *****************
  2820 ;; Defined at:
  2821 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;  divisor         2    3[COMMON] unsigned int 
  2824 ;;  dividend        2    5[COMMON] unsigned int 
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;  counter         1    0[BANK0 ] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  2    3[COMMON] unsigned int 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         4       0       0       0       0
  2837 ;;      Locals:         0       1       0       0       0
  2838 ;;      Temps:          1       0       0       0       0
  2839 ;;      Totals:         5       1       0       0       0
  2840 ;;Total ram usage:        6 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_utoa
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function ___lwmod
  2852  07A3                     ___lwmod:
  2853  07A3                     l2275:	
  2854                           ;incstack = 0
  2855                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2856                           
  2857  07A3  0873               	movf	___lwmod@divisor,w
  2858  07A4  0474               	iorwf	___lwmod@divisor+1,w
  2859  07A5  1903               	btfsc	3,2
  2860  07A6  2FA8               	goto	u2171
  2861  07A7  2FA9               	goto	u2170
  2862  07A8                     u2171:
  2863  07A8  2FDA               	goto	l2293
  2864  07A9                     u2170:
  2865  07A9                     l2277:
  2866  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2867  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2868  07AB  01A0               	clrf	___lwmod@counter
  2869  07AC  0AA0               	incf	___lwmod@counter,f
  2870  07AD  2FB9               	goto	l2283
  2871  07AE                     l2279:
  2872  07AE  3001               	movlw	1
  2873  07AF                     u2185:
  2874  07AF  1003               	clrc
  2875  07B0  0DF3               	rlf	___lwmod@divisor,f
  2876  07B1  0DF4               	rlf	___lwmod@divisor+1,f
  2877  07B2  3EFF               	addlw	-1
  2878  07B3  1D03               	skipz
  2879  07B4  2FAF               	goto	u2185
  2880  07B5                     l2281:
  2881  07B5  3001               	movlw	1
  2882  07B6  00F7               	movwf	??___lwmod
  2883  07B7  0877               	movf	??___lwmod,w
  2884  07B8  07A0               	addwf	___lwmod@counter,f
  2885  07B9                     l2283:
  2886  07B9  1FF4               	btfss	___lwmod@divisor+1,7
  2887  07BA  2FBC               	goto	u2191
  2888  07BB  2FBD               	goto	u2190
  2889  07BC                     u2191:
  2890  07BC  2FAE               	goto	l2279
  2891  07BD                     u2190:
  2892  07BD                     l2285:
  2893  07BD  0874               	movf	___lwmod@divisor+1,w
  2894  07BE  0276               	subwf	___lwmod@dividend+1,w
  2895  07BF  1D03               	skipz
  2896  07C0  2FC3               	goto	u2205
  2897  07C1  0873               	movf	___lwmod@divisor,w
  2898  07C2  0275               	subwf	___lwmod@dividend,w
  2899  07C3                     u2205:
  2900  07C3  1C03               	skipc
  2901  07C4  2FC6               	goto	u2201
  2902  07C5  2FC7               	goto	u2200
  2903  07C6                     u2201:
  2904  07C6  2FCD               	goto	l2289
  2905  07C7                     u2200:
  2906  07C7                     l2287:
  2907  07C7  0873               	movf	___lwmod@divisor,w
  2908  07C8  02F5               	subwf	___lwmod@dividend,f
  2909  07C9  0874               	movf	___lwmod@divisor+1,w
  2910  07CA  1C03               	skipc
  2911  07CB  03F6               	decf	___lwmod@dividend+1,f
  2912  07CC  02F6               	subwf	___lwmod@dividend+1,f
  2913  07CD                     l2289:
  2914  07CD  3001               	movlw	1
  2915  07CE                     u2215:
  2916  07CE  1003               	clrc
  2917  07CF  0CF4               	rrf	___lwmod@divisor+1,f
  2918  07D0  0CF3               	rrf	___lwmod@divisor,f
  2919  07D1  3EFF               	addlw	-1
  2920  07D2  1D03               	skipz
  2921  07D3  2FCE               	goto	u2215
  2922  07D4                     l2291:
  2923  07D4  3001               	movlw	1
  2924  07D5  02A0               	subwf	___lwmod@counter,f
  2925  07D6  1D03               	btfss	3,2
  2926  07D7  2FD9               	goto	u2221
  2927  07D8  2FDA               	goto	u2220
  2928  07D9                     u2221:
  2929  07D9  2FBD               	goto	l2285
  2930  07DA                     u2220:
  2931  07DA                     l2293:
  2932  07DA  0876               	movf	___lwmod@dividend+1,w
  2933  07DB  00F4               	movwf	?___lwmod+1
  2934  07DC  0875               	movf	___lwmod@dividend,w
  2935  07DD  00F3               	movwf	?___lwmod
  2936  07DE                     l675:
  2937  07DE  0008               	return
  2938  07DF                     __end_of___lwmod:
  2939                           
  2940                           	psect	text5
  2941  0717                     __ptext5:	
  2942 ;; *************** function ___lwdiv *****************
  2943 ;; Defined at:
  2944 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  divisor         2    3[COMMON] unsigned int 
  2947 ;;  dividend        2    5[COMMON] unsigned int 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  quotient        2    1[BANK0 ] unsigned int 
  2950 ;;  counter         1    0[BANK0 ] unsigned char 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  2    3[COMMON] unsigned int 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         4       0       0       0       0
  2961 ;;      Locals:         0       3       0       0       0
  2962 ;;      Temps:          1       0       0       0       0
  2963 ;;      Totals:         5       3       0       0       0
  2964 ;;Total ram usage:        8 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    1
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_utoa
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function ___lwdiv
  2976  0717                     ___lwdiv:
  2977  0717                     l2249:	
  2978                           ;incstack = 0
  2979                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2980                           
  2981  0717  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0718  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0719  01A1               	clrf	___lwdiv@quotient
  2984  071A  01A2               	clrf	___lwdiv@quotient+1
  2985  071B                     l2251:
  2986  071B  0873               	movf	___lwdiv@divisor,w
  2987  071C  0474               	iorwf	___lwdiv@divisor+1,w
  2988  071D  1903               	btfsc	3,2
  2989  071E  2F20               	goto	u2101
  2990  071F  2F21               	goto	u2100
  2991  0720                     u2101:
  2992  0720  2F58               	goto	l2271
  2993  0721                     u2100:
  2994  0721                     l2253:
  2995  0721  01A0               	clrf	___lwdiv@counter
  2996  0722  0AA0               	incf	___lwdiv@counter,f
  2997  0723  2F2F               	goto	l2259
  2998  0724                     l2255:
  2999  0724  3001               	movlw	1
  3000  0725                     u2115:
  3001  0725  1003               	clrc
  3002  0726  0DF3               	rlf	___lwdiv@divisor,f
  3003  0727  0DF4               	rlf	___lwdiv@divisor+1,f
  3004  0728  3EFF               	addlw	-1
  3005  0729  1D03               	skipz
  3006  072A  2F25               	goto	u2115
  3007  072B                     l2257:
  3008  072B  3001               	movlw	1
  3009  072C  00F7               	movwf	??___lwdiv
  3010  072D  0877               	movf	??___lwdiv,w
  3011  072E  07A0               	addwf	___lwdiv@counter,f
  3012  072F                     l2259:
  3013  072F  1FF4               	btfss	___lwdiv@divisor+1,7
  3014  0730  2F32               	goto	u2121
  3015  0731  2F33               	goto	u2120
  3016  0732                     u2121:
  3017  0732  2F24               	goto	l2255
  3018  0733                     u2120:
  3019  0733                     l2261:
  3020  0733  3001               	movlw	1
  3021  0734                     u2135:
  3022  0734  1003               	clrc
  3023  0735  0DA1               	rlf	___lwdiv@quotient,f
  3024  0736  0DA2               	rlf	___lwdiv@quotient+1,f
  3025  0737  3EFF               	addlw	-1
  3026  0738  1D03               	skipz
  3027  0739  2F34               	goto	u2135
  3028  073A  0874               	movf	___lwdiv@divisor+1,w
  3029  073B  0276               	subwf	___lwdiv@dividend+1,w
  3030  073C  1D03               	skipz
  3031  073D  2F40               	goto	u2145
  3032  073E  0873               	movf	___lwdiv@divisor,w
  3033  073F  0275               	subwf	___lwdiv@dividend,w
  3034  0740                     u2145:
  3035  0740  1C03               	skipc
  3036  0741  2F43               	goto	u2141
  3037  0742  2F44               	goto	u2140
  3038  0743                     u2141:
  3039  0743  2F4B               	goto	l2267
  3040  0744                     u2140:
  3041  0744                     l2263:
  3042  0744  0873               	movf	___lwdiv@divisor,w
  3043  0745  02F5               	subwf	___lwdiv@dividend,f
  3044  0746  0874               	movf	___lwdiv@divisor+1,w
  3045  0747  1C03               	skipc
  3046  0748  03F6               	decf	___lwdiv@dividend+1,f
  3047  0749  02F6               	subwf	___lwdiv@dividend+1,f
  3048  074A                     l2265:
  3049  074A  1421               	bsf	___lwdiv@quotient,0
  3050  074B                     l2267:
  3051  074B  3001               	movlw	1
  3052  074C                     u2155:
  3053  074C  1003               	clrc
  3054  074D  0CF4               	rrf	___lwdiv@divisor+1,f
  3055  074E  0CF3               	rrf	___lwdiv@divisor,f
  3056  074F  3EFF               	addlw	-1
  3057  0750  1D03               	skipz
  3058  0751  2F4C               	goto	u2155
  3059  0752                     l2269:
  3060  0752  3001               	movlw	1
  3061  0753  02A0               	subwf	___lwdiv@counter,f
  3062  0754  1D03               	btfss	3,2
  3063  0755  2F57               	goto	u2161
  3064  0756  2F58               	goto	u2160
  3065  0757                     u2161:
  3066  0757  2F33               	goto	l2261
  3067  0758                     u2160:
  3068  0758                     l2271:
  3069  0758  0822               	movf	___lwdiv@quotient+1,w
  3070  0759  00F4               	movwf	?___lwdiv+1
  3071  075A  0821               	movf	___lwdiv@quotient,w
  3072  075B  00F3               	movwf	?___lwdiv
  3073  075C                     l665:
  3074  075C  0008               	return
  3075  075D                     __end_of___lwdiv:
  3076                           
  3077                           	psect	text6
  3078  057F                     __ptext6:	
  3079 ;; *************** function _UARTInit *****************
  3080 ;; Defined at:
  3081 ;;		line 8 in file "USART.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  3084 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0, pclath, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       5       0       0       0
  3097 ;;      Locals:         0       0       0       0       0
  3098 ;;      Temps:          4       0       0       0       0
  3099 ;;      Totals:         4       5       0       0       0
  3100 ;;Total ram usage:        9 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    2
  3103 ;; This function calls:
  3104 ;;		___lldiv
  3105 ;; This function is called by:
  3106 ;;		_main
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _UARTInit
  3112  057F                     _UARTInit:
  3113  057F                     l2385:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  3116                           
  3117                           
  3118                           ;USART.c: 10:     if (BRGH == 0) {
  3119  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0581  0831               	movf	UARTInit@BRGH,w
  3122  0582  1D03               	btfss	3,2
  3123  0583  2D85               	goto	u2351
  3124  0584  2D86               	goto	u2350
  3125  0585                     u2351:
  3126  0585  2DB5               	goto	l2391
  3127  0586                     u2350:
  3128  0586                     l2387:
  3129                           
  3130                           ;USART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  3131  0586  082D               	movf	UARTInit@baud_rate,w
  3132  0587  00F4               	movwf	??_UARTInit
  3133  0588  082E               	movf	UARTInit@baud_rate+1,w
  3134  0589  00F5               	movwf	??_UARTInit+1
  3135  058A  082F               	movf	UARTInit@baud_rate+2,w
  3136  058B  00F6               	movwf	??_UARTInit+2
  3137  058C  0830               	movf	UARTInit@baud_rate+3,w
  3138  058D  00F7               	movwf	??_UARTInit+3
  3139  058E  3006               	movlw	6
  3140  058F                     u2365:
  3141  058F  1003               	clrc
  3142  0590  0DF4               	rlf	??_UARTInit,f
  3143  0591  0DF5               	rlf	??_UARTInit+1,f
  3144  0592  0DF6               	rlf	??_UARTInit+2,f
  3145  0593  0DF7               	rlf	??_UARTInit+3,f
  3146  0594                     u2360:
  3147  0594  3EFF               	addlw	-1
  3148  0595  1D03               	skipz
  3149  0596  2D8F               	goto	u2365
  3150  0597  0877               	movf	??_UARTInit+3,w
  3151  0598  00A3               	movwf	___lldiv@divisor+3
  3152  0599  0876               	movf	??_UARTInit+2,w
  3153  059A  00A2               	movwf	___lldiv@divisor+2
  3154  059B  0875               	movf	??_UARTInit+1,w
  3155  059C  00A1               	movwf	___lldiv@divisor+1
  3156  059D  0874               	movf	??_UARTInit,w
  3157  059E  00A0               	movwf	___lldiv@divisor
  3158  059F  3000               	movlw	0
  3159  05A0  00A7               	movwf	___lldiv@dividend+3
  3160  05A1  303D               	movlw	61
  3161  05A2  00A6               	movwf	___lldiv@dividend+2
  3162  05A3  3009               	movlw	9
  3163  05A4  00A5               	movwf	___lldiv@dividend+1
  3164  05A5  3000               	movlw	0
  3165  05A6  00A4               	movwf	___lldiv@dividend
  3166  05A7  120A  118A  2664  120A  118A  	fcall	___lldiv
  3167  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  3168  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  3169  05AE  0820               	movf	?___lldiv,w
  3170  05AF  3EFF               	addlw	255
  3171  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  3172  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  3173  05B2  0099               	movwf	25	;volatile
  3174  05B3                     l2389:
  3175                           
  3176                           ;USART.c: 12:         TXSTAbits.BRGH = 0;
  3177  05B3  1118               	bcf	24,2	;volatile
  3178                           
  3179                           ;USART.c: 13:     } else {
  3180  05B4  2DE3               	goto	l2395
  3181  05B5                     l2391:
  3182                           
  3183                           ;USART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  3184  05B5  082D               	movf	UARTInit@baud_rate,w
  3185  05B6  00F4               	movwf	??_UARTInit
  3186  05B7  082E               	movf	UARTInit@baud_rate+1,w
  3187  05B8  00F5               	movwf	??_UARTInit+1
  3188  05B9  082F               	movf	UARTInit@baud_rate+2,w
  3189  05BA  00F6               	movwf	??_UARTInit+2
  3190  05BB  0830               	movf	UARTInit@baud_rate+3,w
  3191  05BC  00F7               	movwf	??_UARTInit+3
  3192  05BD  3004               	movlw	4
  3193  05BE                     u2375:
  3194  05BE  1003               	clrc
  3195  05BF  0DF4               	rlf	??_UARTInit,f
  3196  05C0  0DF5               	rlf	??_UARTInit+1,f
  3197  05C1  0DF6               	rlf	??_UARTInit+2,f
  3198  05C2  0DF7               	rlf	??_UARTInit+3,f
  3199  05C3                     u2370:
  3200  05C3  3EFF               	addlw	-1
  3201  05C4  1D03               	skipz
  3202  05C5  2DBE               	goto	u2375
  3203  05C6  0877               	movf	??_UARTInit+3,w
  3204  05C7  00A3               	movwf	___lldiv@divisor+3
  3205  05C8  0876               	movf	??_UARTInit+2,w
  3206  05C9  00A2               	movwf	___lldiv@divisor+2
  3207  05CA  0875               	movf	??_UARTInit+1,w
  3208  05CB  00A1               	movwf	___lldiv@divisor+1
  3209  05CC  0874               	movf	??_UARTInit,w
  3210  05CD  00A0               	movwf	___lldiv@divisor
  3211  05CE  3000               	movlw	0
  3212  05CF  00A7               	movwf	___lldiv@dividend+3
  3213  05D0  303D               	movlw	61
  3214  05D1  00A6               	movwf	___lldiv@dividend+2
  3215  05D2  3009               	movlw	9
  3216  05D3  00A5               	movwf	___lldiv@dividend+1
  3217  05D4  3000               	movlw	0
  3218  05D5  00A4               	movwf	___lldiv@dividend
  3219  05D6  120A  118A  2664  120A  118A  	fcall	___lldiv
  3220  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  3221  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  3222  05DD  0820               	movf	?___lldiv,w
  3223  05DE  3EFF               	addlw	255
  3224  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  3225  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  3226  05E1  0099               	movwf	25	;volatile
  3227  05E2                     l2393:
  3228                           
  3229                           ;USART.c: 15:         TXSTAbits.BRGH = 1;
  3230  05E2  1518               	bsf	24,2	;volatile
  3231  05E3                     l2395:
  3232                           
  3233                           ;USART.c: 19:     TXSTAbits.TX9 = 0;
  3234  05E3  1318               	bcf	24,6	;volatile
  3235  05E4                     l2397:
  3236                           
  3237                           ;USART.c: 20:     TXSTAbits.TXEN = 1;
  3238  05E4  1698               	bsf	24,5	;volatile
  3239  05E5                     l2399:
  3240                           
  3241                           ;USART.c: 21:     TXSTAbits.SYNC = 0;
  3242  05E5  1218               	bcf	24,4	;volatile
  3243  05E6                     l2401:
  3244                           
  3245                           ;USART.c: 24:     RCSTAbits.SPEN = 1;
  3246  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  3247  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  3248  05E8  1798               	bsf	24,7	;volatile
  3249  05E9                     l2403:
  3250                           
  3251                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  3252  05E9  1318               	bcf	24,6	;volatile
  3253  05EA                     l2405:
  3254                           
  3255                           ;USART.c: 26:     RCSTAbits.CREN = 1;
  3256  05EA  1618               	bsf	24,4	;volatile
  3257  05EB                     l2407:
  3258                           
  3259                           ;USART.c: 27:     RCSTAbits.FERR = 0;
  3260  05EB  1118               	bcf	24,2	;volatile
  3261  05EC                     l2409:
  3262                           
  3263                           ;USART.c: 28:     RCSTAbits.OERR = 0;
  3264  05EC  1098               	bcf	24,1	;volatile
  3265  05ED                     l2411:
  3266                           
  3267                           ;USART.c: 31:     TRISCbits.TRISC7 = 1;
  3268  05ED  1683               	bsf	3,5	;RP0=1, select bank1
